mode: set
test_task_manager/Delivery/main.go:16.46,19.15 2 0
test_task_manager/Delivery/controllers/controller.go:86.54,89.16 3 1
test_task_manager/Delivery/controllers/controller.go:89.16,90.53 1 1
test_task_manager/Delivery/controllers/controller.go:90.53,92.4 1 0
test_task_manager/Delivery/controllers/controller.go:92.9,94.4 1 1
test_task_manager/Delivery/controllers/controller.go:95.3,95.9 1 1
test_task_manager/Delivery/controllers/controller.go:97.2,97.37 1 1
test_task_manager/Delivery/controllers/controller.go:100.53,102.51 2 1
test_task_manager/Delivery/controllers/controller.go:102.51,105.3 2 1
test_task_manager/Delivery/controllers/controller.go:106.2,107.16 2 1
test_task_manager/Delivery/controllers/controller.go:107.16,110.3 2 0
test_task_manager/Delivery/controllers/controller.go:111.2,111.49 1 1
test_task_manager/Delivery/controllers/controller.go:114.53,117.55 3 1
test_task_manager/Delivery/controllers/controller.go:117.55,120.3 2 0
test_task_manager/Delivery/controllers/controller.go:121.2,122.16 2 1
test_task_manager/Delivery/controllers/controller.go:122.16,123.53 1 1
test_task_manager/Delivery/controllers/controller.go:123.53,125.4 1 0
test_task_manager/Delivery/controllers/controller.go:125.9,127.4 1 1
test_task_manager/Delivery/controllers/controller.go:128.3,128.9 1 1
test_task_manager/Delivery/controllers/controller.go:131.2,131.37 1 1
test_task_manager/Delivery/controllers/controller.go:134.53,137.16 3 1
test_task_manager/Delivery/controllers/controller.go:137.16,140.3 2 1
test_task_manager/Delivery/controllers/controller.go:141.2,141.32 1 1
test_task_manager/mocks/JWTService.go:16.53,18.2 1 0
test_task_manager/mocks/JWTService.go:21.83,24.19 2 0
test_task_manager/mocks/JWTService.go:24.19,25.55 1 0
test_task_manager/mocks/JWTService.go:28.2,30.69 3 0
test_task_manager/mocks/JWTService.go:30.69,32.3 1 0
test_task_manager/mocks/JWTService.go:33.2,33.60 1 0
test_task_manager/mocks/JWTService.go:33.60,35.3 1 0
test_task_manager/mocks/JWTService.go:35.8,37.3 1 0
test_task_manager/mocks/JWTService.go:39.2,39.59 1 0
test_task_manager/mocks/JWTService.go:39.59,41.3 1 0
test_task_manager/mocks/JWTService.go:41.8,43.3 1 0
test_task_manager/mocks/JWTService.go:45.2,45.15 1 0
test_task_manager/mocks/JWTService.go:56.117,58.2 1 0
test_task_manager/mocks/JWTService.go:60.117,61.40 1 0
test_task_manager/mocks/JWTService.go:61.40,63.3 1 0
test_task_manager/mocks/JWTService.go:64.2,64.11 1 0
test_task_manager/mocks/JWTService.go:67.103,70.2 2 0
test_task_manager/mocks/JWTService.go:72.128,75.2 2 0
test_task_manager/mocks/JWTService.go:78.83,81.19 2 0
test_task_manager/mocks/JWTService.go:81.19,82.55 1 0
test_task_manager/mocks/JWTService.go:85.2,87.77 3 0
test_task_manager/mocks/JWTService.go:87.77,89.3 1 0
test_task_manager/mocks/JWTService.go:90.2,90.68 1 0
test_task_manager/mocks/JWTService.go:90.68,92.3 1 0
test_task_manager/mocks/JWTService.go:92.8,93.24 1 0
test_task_manager/mocks/JWTService.go:93.24,95.4 1 0
test_task_manager/mocks/JWTService.go:98.2,98.51 1 0
test_task_manager/mocks/JWTService.go:98.51,100.3 1 0
test_task_manager/mocks/JWTService.go:100.8,102.3 1 0
test_task_manager/mocks/JWTService.go:104.2,104.15 1 0
test_task_manager/mocks/JWTService.go:114.96,116.2 1 0
test_task_manager/mocks/JWTService.go:118.101,119.40 1 0
test_task_manager/mocks/JWTService.go:119.40,121.3 1 0
test_task_manager/mocks/JWTService.go:122.2,122.11 1 0
test_task_manager/mocks/JWTService.go:125.119,128.2 2 0
test_task_manager/mocks/JWTService.go:130.136,133.2 2 0
test_task_manager/mocks/JWTService.go:140.16,144.19 3 0
test_task_manager/mocks/JWTService.go:144.19,144.49 1 0
test_task_manager/mocks/JWTService.go:146.2,146.13 1 0
test_task_manager/mocks/PasswordService.go:16.63,18.2 1 0
test_task_manager/mocks/PasswordService.go:21.97,24.19 2 0
test_task_manager/mocks/PasswordService.go:24.19,25.64 1 0
test_task_manager/mocks/PasswordService.go:28.2,29.59 2 0
test_task_manager/mocks/PasswordService.go:29.59,31.3 1 0
test_task_manager/mocks/PasswordService.go:31.8,33.3 1 0
test_task_manager/mocks/PasswordService.go:35.2,35.11 1 0
test_task_manager/mocks/PasswordService.go:46.155,48.2 1 0
test_task_manager/mocks/PasswordService.go:50.155,51.40 1 0
test_task_manager/mocks/PasswordService.go:51.40,53.3 1 0
test_task_manager/mocks/PasswordService.go:54.2,54.11 1 0
test_task_manager/mocks/PasswordService.go:57.119,60.2 2 0
test_task_manager/mocks/PasswordService.go:62.146,65.2 2 0
test_task_manager/mocks/PasswordService.go:68.66,71.19 2 0
test_task_manager/mocks/PasswordService.go:71.19,72.46 1 0
test_task_manager/mocks/PasswordService.go:75.2,77.61 3 0
test_task_manager/mocks/PasswordService.go:77.61,79.3 1 0
test_task_manager/mocks/PasswordService.go:80.2,80.52 1 0
test_task_manager/mocks/PasswordService.go:80.52,82.3 1 0
test_task_manager/mocks/PasswordService.go:82.8,84.3 1 0
test_task_manager/mocks/PasswordService.go:86.2,86.51 1 0
test_task_manager/mocks/PasswordService.go:86.51,88.3 1 0
test_task_manager/mocks/PasswordService.go:88.8,90.3 1 0
test_task_manager/mocks/PasswordService.go:92.2,92.15 1 0
test_task_manager/mocks/PasswordService.go:102.91,104.2 1 0
test_task_manager/mocks/PasswordService.go:106.96,107.40 1 0
test_task_manager/mocks/PasswordService.go:107.40,109.3 1 0
test_task_manager/mocks/PasswordService.go:110.2,110.11 1 0
test_task_manager/mocks/PasswordService.go:113.95,116.2 2 0
test_task_manager/mocks/PasswordService.go:118.112,121.2 2 0
test_task_manager/mocks/PasswordService.go:128.21,132.19 3 0
test_task_manager/mocks/PasswordService.go:132.19,132.49 1 0
test_task_manager/mocks/PasswordService.go:134.2,134.13 1 0
test_task_manager/mocks/TaskRepository.go:21.61,23.2 1 0
test_task_manager/mocks/TaskRepository.go:26.100,29.19 2 0
test_task_manager/mocks/TaskRepository.go:29.19,30.52 1 0
test_task_manager/mocks/TaskRepository.go:33.2,35.89 3 0
test_task_manager/mocks/TaskRepository.go:35.89,37.3 1 0
test_task_manager/mocks/TaskRepository.go:38.2,38.80 1 0
test_task_manager/mocks/TaskRepository.go:38.80,40.3 1 0
test_task_manager/mocks/TaskRepository.go:40.8,41.24 1 0
test_task_manager/mocks/TaskRepository.go:41.24,43.4 1 0
test_task_manager/mocks/TaskRepository.go:46.2,46.73 1 0
test_task_manager/mocks/TaskRepository.go:46.73,48.3 1 0
test_task_manager/mocks/TaskRepository.go:48.8,50.3 1 0
test_task_manager/mocks/TaskRepository.go:52.2,52.15 1 0
test_task_manager/mocks/TaskRepository.go:63.115,65.2 1 0
test_task_manager/mocks/TaskRepository.go:67.129,68.40 1 0
test_task_manager/mocks/TaskRepository.go:68.40,70.3 1 0
test_task_manager/mocks/TaskRepository.go:71.2,71.11 1 0
test_task_manager/mocks/TaskRepository.go:74.111,77.2 2 0
test_task_manager/mocks/TaskRepository.go:79.150,82.2 2 0
test_task_manager/mocks/TaskRepository.go:85.78,88.19 2 0
test_task_manager/mocks/TaskRepository.go:88.19,89.52 1 0
test_task_manager/mocks/TaskRepository.go:92.2,93.68 2 0
test_task_manager/mocks/TaskRepository.go:93.68,95.3 1 0
test_task_manager/mocks/TaskRepository.go:95.8,97.3 1 0
test_task_manager/mocks/TaskRepository.go:99.2,99.11 1 0
test_task_manager/mocks/TaskRepository.go:110.114,112.2 1 0
test_task_manager/mocks/TaskRepository.go:114.123,115.40 1 0
test_task_manager/mocks/TaskRepository.go:115.40,117.3 1 0
test_task_manager/mocks/TaskRepository.go:118.2,118.11 1 0
test_task_manager/mocks/TaskRepository.go:121.93,124.2 2 0
test_task_manager/mocks/TaskRepository.go:126.129,129.2 2 0
test_task_manager/mocks/TaskRepository.go:132.95,135.19 2 0
test_task_manager/mocks/TaskRepository.go:135.19,136.53 1 0
test_task_manager/mocks/TaskRepository.go:139.2,141.84 3 0
test_task_manager/mocks/TaskRepository.go:141.84,143.3 1 0
test_task_manager/mocks/TaskRepository.go:144.2,144.75 1 0
test_task_manager/mocks/TaskRepository.go:144.75,146.3 1 0
test_task_manager/mocks/TaskRepository.go:146.8,147.24 1 0
test_task_manager/mocks/TaskRepository.go:147.24,149.4 1 0
test_task_manager/mocks/TaskRepository.go:152.2,152.68 1 0
test_task_manager/mocks/TaskRepository.go:152.68,154.3 1 0
test_task_manager/mocks/TaskRepository.go:154.8,156.3 1 0
test_task_manager/mocks/TaskRepository.go:158.2,158.15 1 0
test_task_manager/mocks/TaskRepository.go:169.116,171.2 1 0
test_task_manager/mocks/TaskRepository.go:173.125,174.40 1 0
test_task_manager/mocks/TaskRepository.go:174.40,176.3 1 0
test_task_manager/mocks/TaskRepository.go:177.2,177.11 1 0
test_task_manager/mocks/TaskRepository.go:180.113,183.2 2 0
test_task_manager/mocks/TaskRepository.go:185.147,188.2 2 0
test_task_manager/mocks/TaskRepository.go:191.78,194.19 2 0
test_task_manager/mocks/TaskRepository.go:194.19,195.50 1 0
test_task_manager/mocks/TaskRepository.go:198.2,200.77 3 0
test_task_manager/mocks/TaskRepository.go:200.77,202.3 1 0
test_task_manager/mocks/TaskRepository.go:203.2,203.68 1 0
test_task_manager/mocks/TaskRepository.go:203.68,205.3 1 0
test_task_manager/mocks/TaskRepository.go:205.8,206.24 1 0
test_task_manager/mocks/TaskRepository.go:206.24,208.4 1 0
test_task_manager/mocks/TaskRepository.go:211.2,211.60 1 0
test_task_manager/mocks/TaskRepository.go:211.60,213.3 1 0
test_task_manager/mocks/TaskRepository.go:213.8,215.3 1 0
test_task_manager/mocks/TaskRepository.go:217.2,217.15 1 0
test_task_manager/mocks/TaskRepository.go:227.90,229.2 1 0
test_task_manager/mocks/TaskRepository.go:231.104,232.40 1 0
test_task_manager/mocks/TaskRepository.go:232.40,234.3 1 0
test_task_manager/mocks/TaskRepository.go:235.2,235.11 1 0
test_task_manager/mocks/TaskRepository.go:238.108,241.2 2 0
test_task_manager/mocks/TaskRepository.go:243.134,246.2 2 0
test_task_manager/mocks/TaskRepository.go:249.119,252.19 2 0
test_task_manager/mocks/TaskRepository.go:252.19,253.52 1 0
test_task_manager/mocks/TaskRepository.go:256.2,258.97 3 0
test_task_manager/mocks/TaskRepository.go:258.97,260.3 1 0
test_task_manager/mocks/TaskRepository.go:261.2,261.88 1 0
test_task_manager/mocks/TaskRepository.go:261.88,263.3 1 0
test_task_manager/mocks/TaskRepository.go:263.8,264.24 1 0
test_task_manager/mocks/TaskRepository.go:264.24,266.4 1 0
test_task_manager/mocks/TaskRepository.go:269.2,269.81 1 0
test_task_manager/mocks/TaskRepository.go:269.81,271.3 1 0
test_task_manager/mocks/TaskRepository.go:271.8,273.3 1 0
test_task_manager/mocks/TaskRepository.go:275.2,275.15 1 0
test_task_manager/mocks/TaskRepository.go:287.139,289.2 1 0
test_task_manager/mocks/TaskRepository.go:291.148,292.40 1 0
test_task_manager/mocks/TaskRepository.go:292.40,294.3 1 0
test_task_manager/mocks/TaskRepository.go:295.2,295.11 1 0
test_task_manager/mocks/TaskRepository.go:298.111,301.2 2 0
test_task_manager/mocks/TaskRepository.go:303.158,306.2 2 0
test_task_manager/mocks/TaskRepository.go:313.20,317.19 3 0
test_task_manager/mocks/TaskRepository.go:317.19,317.49 1 0
test_task_manager/mocks/TaskRepository.go:319.2,319.13 1 0
test_task_manager/mocks/TaskUseCase.go:21.55,23.2 1 0
test_task_manager/mocks/TaskUseCase.go:26.97,29.19 2 1
test_task_manager/mocks/TaskUseCase.go:29.19,30.52 1 0
test_task_manager/mocks/TaskUseCase.go:33.2,35.89 3 1
test_task_manager/mocks/TaskUseCase.go:35.89,37.3 1 0
test_task_manager/mocks/TaskUseCase.go:38.2,38.80 1 1
test_task_manager/mocks/TaskUseCase.go:38.80,40.3 1 0
test_task_manager/mocks/TaskUseCase.go:40.8,41.24 1 1
test_task_manager/mocks/TaskUseCase.go:41.24,43.4 1 1
test_task_manager/mocks/TaskUseCase.go:46.2,46.73 1 1
test_task_manager/mocks/TaskUseCase.go:46.73,48.3 1 0
test_task_manager/mocks/TaskUseCase.go:48.8,50.3 1 1
test_task_manager/mocks/TaskUseCase.go:52.2,52.15 1 1
test_task_manager/mocks/TaskUseCase.go:63.109,65.2 1 0
test_task_manager/mocks/TaskUseCase.go:67.123,68.40 1 0
test_task_manager/mocks/TaskUseCase.go:68.40,70.3 1 0
test_task_manager/mocks/TaskUseCase.go:71.2,71.11 1 0
test_task_manager/mocks/TaskUseCase.go:74.105,77.2 2 0
test_task_manager/mocks/TaskUseCase.go:79.144,82.2 2 0
test_task_manager/mocks/TaskUseCase.go:85.75,88.19 2 1
test_task_manager/mocks/TaskUseCase.go:88.19,89.52 1 0
test_task_manager/mocks/TaskUseCase.go:92.2,93.68 2 1
test_task_manager/mocks/TaskUseCase.go:93.68,95.3 1 0
test_task_manager/mocks/TaskUseCase.go:95.8,97.3 1 1
test_task_manager/mocks/TaskUseCase.go:99.2,99.11 1 1
test_task_manager/mocks/TaskUseCase.go:110.108,112.2 1 0
test_task_manager/mocks/TaskUseCase.go:114.117,115.40 1 0
test_task_manager/mocks/TaskUseCase.go:115.40,117.3 1 0
test_task_manager/mocks/TaskUseCase.go:118.2,118.11 1 0
test_task_manager/mocks/TaskUseCase.go:121.87,124.2 2 0
test_task_manager/mocks/TaskUseCase.go:126.123,129.2 2 0
test_task_manager/mocks/TaskUseCase.go:132.92,135.19 2 1
test_task_manager/mocks/TaskUseCase.go:135.19,136.53 1 0
test_task_manager/mocks/TaskUseCase.go:139.2,141.84 3 1
test_task_manager/mocks/TaskUseCase.go:141.84,143.3 1 0
test_task_manager/mocks/TaskUseCase.go:144.2,144.75 1 1
test_task_manager/mocks/TaskUseCase.go:144.75,146.3 1 0
test_task_manager/mocks/TaskUseCase.go:146.8,147.24 1 1
test_task_manager/mocks/TaskUseCase.go:147.24,149.4 1 1
test_task_manager/mocks/TaskUseCase.go:152.2,152.68 1 1
test_task_manager/mocks/TaskUseCase.go:152.68,154.3 1 0
test_task_manager/mocks/TaskUseCase.go:154.8,156.3 1 1
test_task_manager/mocks/TaskUseCase.go:158.2,158.15 1 1
test_task_manager/mocks/TaskUseCase.go:169.110,171.2 1 0
test_task_manager/mocks/TaskUseCase.go:173.119,174.40 1 0
test_task_manager/mocks/TaskUseCase.go:174.40,176.3 1 0
test_task_manager/mocks/TaskUseCase.go:177.2,177.11 1 0
test_task_manager/mocks/TaskUseCase.go:180.107,183.2 2 0
test_task_manager/mocks/TaskUseCase.go:185.141,188.2 2 0
test_task_manager/mocks/TaskUseCase.go:191.75,194.19 2 1
test_task_manager/mocks/TaskUseCase.go:194.19,195.50 1 0
test_task_manager/mocks/TaskUseCase.go:198.2,200.77 3 1
test_task_manager/mocks/TaskUseCase.go:200.77,202.3 1 0
test_task_manager/mocks/TaskUseCase.go:203.2,203.68 1 1
test_task_manager/mocks/TaskUseCase.go:203.68,205.3 1 0
test_task_manager/mocks/TaskUseCase.go:205.8,206.24 1 1
test_task_manager/mocks/TaskUseCase.go:206.24,208.4 1 1
test_task_manager/mocks/TaskUseCase.go:211.2,211.60 1 1
test_task_manager/mocks/TaskUseCase.go:211.60,213.3 1 0
test_task_manager/mocks/TaskUseCase.go:213.8,215.3 1 1
test_task_manager/mocks/TaskUseCase.go:217.2,217.15 1 1
test_task_manager/mocks/TaskUseCase.go:227.84,229.2 1 0
test_task_manager/mocks/TaskUseCase.go:231.98,232.40 1 0
test_task_manager/mocks/TaskUseCase.go:232.40,234.3 1 0
test_task_manager/mocks/TaskUseCase.go:235.2,235.11 1 0
test_task_manager/mocks/TaskUseCase.go:238.102,241.2 2 0
test_task_manager/mocks/TaskUseCase.go:243.128,246.2 2 0
test_task_manager/mocks/TaskUseCase.go:249.116,252.19 2 1
test_task_manager/mocks/TaskUseCase.go:252.19,253.52 1 0
test_task_manager/mocks/TaskUseCase.go:256.2,258.97 3 1
test_task_manager/mocks/TaskUseCase.go:258.97,260.3 1 0
test_task_manager/mocks/TaskUseCase.go:261.2,261.88 1 1
test_task_manager/mocks/TaskUseCase.go:261.88,263.3 1 0
test_task_manager/mocks/TaskUseCase.go:263.8,264.24 1 1
test_task_manager/mocks/TaskUseCase.go:264.24,266.4 1 1
test_task_manager/mocks/TaskUseCase.go:269.2,269.81 1 1
test_task_manager/mocks/TaskUseCase.go:269.81,271.3 1 0
test_task_manager/mocks/TaskUseCase.go:271.8,273.3 1 1
test_task_manager/mocks/TaskUseCase.go:275.2,275.15 1 1
test_task_manager/mocks/TaskUseCase.go:287.133,289.2 1 0
test_task_manager/mocks/TaskUseCase.go:291.142,292.40 1 0
test_task_manager/mocks/TaskUseCase.go:292.40,294.3 1 0
test_task_manager/mocks/TaskUseCase.go:295.2,295.11 1 0
test_task_manager/mocks/TaskUseCase.go:298.105,301.2 2 0
test_task_manager/mocks/TaskUseCase.go:303.152,306.2 2 0
test_task_manager/mocks/TaskUseCase.go:313.17,317.19 3 0
test_task_manager/mocks/TaskUseCase.go:317.19,317.49 1 0
test_task_manager/mocks/TaskUseCase.go:319.2,319.13 1 0
test_task_manager/mocks/UserRepository.go:21.61,23.2 1 0
test_task_manager/mocks/UserRepository.go:26.81,29.19 2 0
test_task_manager/mocks/UserRepository.go:29.19,30.52 1 0
test_task_manager/mocks/UserRepository.go:33.2,34.73 2 0
test_task_manager/mocks/UserRepository.go:34.73,36.3 1 0
test_task_manager/mocks/UserRepository.go:36.8,38.3 1 0
test_task_manager/mocks/UserRepository.go:40.2,40.11 1 0
test_task_manager/mocks/UserRepository.go:51.112,53.2 1 0
test_task_manager/mocks/UserRepository.go:55.126,56.40 1 0
test_task_manager/mocks/UserRepository.go:56.40,58.3 1 0
test_task_manager/mocks/UserRepository.go:59.2,59.11 1 0
test_task_manager/mocks/UserRepository.go:62.93,65.2 2 0
test_task_manager/mocks/UserRepository.go:67.134,70.2 2 0
test_task_manager/mocks/UserRepository.go:73.100,76.19 2 0
test_task_manager/mocks/UserRepository.go:76.19,77.56 1 0
test_task_manager/mocks/UserRepository.go:80.2,82.84 3 0
test_task_manager/mocks/UserRepository.go:82.84,84.3 1 0
test_task_manager/mocks/UserRepository.go:85.2,85.75 1 0
test_task_manager/mocks/UserRepository.go:85.75,87.3 1 0
test_task_manager/mocks/UserRepository.go:87.8,88.24 1 0
test_task_manager/mocks/UserRepository.go:88.24,90.4 1 0
test_task_manager/mocks/UserRepository.go:93.2,93.68 1 0
test_task_manager/mocks/UserRepository.go:93.68,95.3 1 0
test_task_manager/mocks/UserRepository.go:95.8,97.3 1 0
test_task_manager/mocks/UserRepository.go:99.2,99.15 1 0
test_task_manager/mocks/UserRepository.go:110.124,112.2 1 0
test_task_manager/mocks/UserRepository.go:114.133,115.40 1 0
test_task_manager/mocks/UserRepository.go:115.40,117.3 1 0
test_task_manager/mocks/UserRepository.go:118.2,118.11 1 0
test_task_manager/mocks/UserRepository.go:121.119,124.2 2 0
test_task_manager/mocks/UserRepository.go:126.153,129.2 2 0
test_task_manager/mocks/UserRepository.go:132.78,135.19 2 0
test_task_manager/mocks/UserRepository.go:135.19,136.50 1 0
test_task_manager/mocks/UserRepository.go:139.2,141.77 3 0
test_task_manager/mocks/UserRepository.go:141.77,143.3 1 0
test_task_manager/mocks/UserRepository.go:144.2,144.68 1 0
test_task_manager/mocks/UserRepository.go:144.68,146.3 1 0
test_task_manager/mocks/UserRepository.go:146.8,147.24 1 0
test_task_manager/mocks/UserRepository.go:147.24,149.4 1 0
test_task_manager/mocks/UserRepository.go:152.2,152.60 1 0
test_task_manager/mocks/UserRepository.go:152.60,154.3 1 0
test_task_manager/mocks/UserRepository.go:154.8,156.3 1 0
test_task_manager/mocks/UserRepository.go:158.2,158.15 1 0
test_task_manager/mocks/UserRepository.go:168.90,170.2 1 0
test_task_manager/mocks/UserRepository.go:172.104,173.40 1 0
test_task_manager/mocks/UserRepository.go:173.40,175.3 1 0
test_task_manager/mocks/UserRepository.go:176.2,176.11 1 0
test_task_manager/mocks/UserRepository.go:179.108,182.2 2 0
test_task_manager/mocks/UserRepository.go:184.134,187.2 2 0
test_task_manager/mocks/UserRepository.go:190.97,193.19 2 0
test_task_manager/mocks/UserRepository.go:193.19,194.53 1 0
test_task_manager/mocks/UserRepository.go:197.2,199.84 3 0
test_task_manager/mocks/UserRepository.go:199.84,201.3 1 0
test_task_manager/mocks/UserRepository.go:202.2,202.75 1 0
test_task_manager/mocks/UserRepository.go:202.75,204.3 1 0
test_task_manager/mocks/UserRepository.go:204.8,205.24 1 0
test_task_manager/mocks/UserRepository.go:205.24,207.4 1 0
test_task_manager/mocks/UserRepository.go:210.2,210.68 1 0
test_task_manager/mocks/UserRepository.go:210.68,212.3 1 0
test_task_manager/mocks/UserRepository.go:212.8,214.3 1 0
test_task_manager/mocks/UserRepository.go:216.2,216.15 1 0
test_task_manager/mocks/UserRepository.go:227.118,229.2 1 0
test_task_manager/mocks/UserRepository.go:231.127,232.40 1 0
test_task_manager/mocks/UserRepository.go:232.40,234.3 1 0
test_task_manager/mocks/UserRepository.go:235.2,235.11 1 0
test_task_manager/mocks/UserRepository.go:238.113,241.2 2 0
test_task_manager/mocks/UserRepository.go:243.147,246.2 2 0
test_task_manager/mocks/UserRepository.go:253.20,257.19 3 0
test_task_manager/mocks/UserRepository.go:257.19,257.49 1 0
test_task_manager/mocks/UserRepository.go:259.2,259.13 1 0
test_task_manager/mocks/UserUseCase.go:21.55,23.2 1 0
test_task_manager/mocks/UserUseCase.go:26.78,29.19 2 1
test_task_manager/mocks/UserUseCase.go:29.19,30.52 1 0
test_task_manager/mocks/UserUseCase.go:33.2,34.73 2 1
test_task_manager/mocks/UserUseCase.go:34.73,36.3 1 0
test_task_manager/mocks/UserUseCase.go:36.8,38.3 1 1
test_task_manager/mocks/UserUseCase.go:40.2,40.11 1 1
test_task_manager/mocks/UserUseCase.go:51.106,53.2 1 0
test_task_manager/mocks/UserUseCase.go:55.120,56.40 1 0
test_task_manager/mocks/UserUseCase.go:56.40,58.3 1 0
test_task_manager/mocks/UserUseCase.go:59.2,59.11 1 0
test_task_manager/mocks/UserUseCase.go:62.87,65.2 2 0
test_task_manager/mocks/UserUseCase.go:67.128,70.2 2 0
test_task_manager/mocks/UserUseCase.go:73.75,76.19 2 0
test_task_manager/mocks/UserUseCase.go:76.19,77.50 1 0
test_task_manager/mocks/UserUseCase.go:80.2,82.77 3 0
test_task_manager/mocks/UserUseCase.go:82.77,84.3 1 0
test_task_manager/mocks/UserUseCase.go:85.2,85.68 1 0
test_task_manager/mocks/UserUseCase.go:85.68,87.3 1 0
test_task_manager/mocks/UserUseCase.go:87.8,88.24 1 0
test_task_manager/mocks/UserUseCase.go:88.24,90.4 1 0
test_task_manager/mocks/UserUseCase.go:93.2,93.60 1 0
test_task_manager/mocks/UserUseCase.go:93.60,95.3 1 0
test_task_manager/mocks/UserUseCase.go:95.8,97.3 1 0
test_task_manager/mocks/UserUseCase.go:99.2,99.15 1 0
test_task_manager/mocks/UserUseCase.go:109.84,111.2 1 0
test_task_manager/mocks/UserUseCase.go:113.98,114.40 1 0
test_task_manager/mocks/UserUseCase.go:114.40,116.3 1 0
test_task_manager/mocks/UserUseCase.go:117.2,117.11 1 0
test_task_manager/mocks/UserUseCase.go:120.102,123.2 2 0
test_task_manager/mocks/UserUseCase.go:125.128,128.2 2 0
test_task_manager/mocks/UserUseCase.go:131.83,134.19 2 1
test_task_manager/mocks/UserUseCase.go:134.19,135.47 1 0
test_task_manager/mocks/UserUseCase.go:138.2,140.83 3 1
test_task_manager/mocks/UserUseCase.go:140.83,142.3 1 0
test_task_manager/mocks/UserUseCase.go:143.2,143.74 1 1
test_task_manager/mocks/UserUseCase.go:143.74,145.3 1 0
test_task_manager/mocks/UserUseCase.go:145.8,147.3 1 1
test_task_manager/mocks/UserUseCase.go:149.2,149.73 1 1
test_task_manager/mocks/UserUseCase.go:149.73,151.3 1 0
test_task_manager/mocks/UserUseCase.go:151.8,153.3 1 1
test_task_manager/mocks/UserUseCase.go:155.2,155.15 1 1
test_task_manager/mocks/UserUseCase.go:166.96,168.2 1 0
test_task_manager/mocks/UserUseCase.go:170.110,171.40 1 0
test_task_manager/mocks/UserUseCase.go:171.40,173.3 1 0
test_task_manager/mocks/UserUseCase.go:174.2,174.11 1 0
test_task_manager/mocks/UserUseCase.go:177.89,180.2 2 0
test_task_manager/mocks/UserUseCase.go:182.128,185.2 2 0
test_task_manager/mocks/UserUseCase.go:188.94,191.19 2 1
test_task_manager/mocks/UserUseCase.go:191.19,192.53 1 0
test_task_manager/mocks/UserUseCase.go:195.2,197.84 3 1
test_task_manager/mocks/UserUseCase.go:197.84,199.3 1 0
test_task_manager/mocks/UserUseCase.go:200.2,200.75 1 1
test_task_manager/mocks/UserUseCase.go:200.75,202.3 1 0
test_task_manager/mocks/UserUseCase.go:202.8,203.24 1 1
test_task_manager/mocks/UserUseCase.go:203.24,205.4 1 1
test_task_manager/mocks/UserUseCase.go:208.2,208.68 1 1
test_task_manager/mocks/UserUseCase.go:208.68,210.3 1 0
test_task_manager/mocks/UserUseCase.go:210.8,212.3 1 1
test_task_manager/mocks/UserUseCase.go:214.2,214.15 1 1
test_task_manager/mocks/UserUseCase.go:225.112,227.2 1 0
test_task_manager/mocks/UserUseCase.go:229.121,230.40 1 0
